pergaminho: .word 320, 240
199,199,199,199,158,182,182,182,182,182,182,174,174,174,182,182,182,182,182,182,174,182,182,174,174,109,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,0,191,191,191,191,0,0,191,191,191,191,191,0,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,255,255,255,255,255,191,191,255,109,174,174,174,174,174,174,110,110,110,110,110,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,174,174,182,182,174,174,174,174,174,182,182,182,182,182,182,182,174,174,174,174,109,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,255,255,191,191,191,191,191,0,191,191,191,0,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,191,191,255,109,174,174,174,174,174,174,109,174,174,174,110,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,182,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,174,174,109,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,191,191,0,191,191,191,0,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,109,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,182,174,174,174,182,174,174,182,182,182,174,182,182,182,182,174,174,182,174,174,109,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,191,0,0,0,0,0,191,191,191,191,191,191,0,0,255,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,255,255,255,255,255,191,191,255,109,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,174,182,174,182,182,182,182,182,182,182,182,174,182,182,182,174,174,174,174,174,109,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,191,191,191,191,0,0,191,191,191,191,191,0,0,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,191,191,255,109,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,174,182,174,174,182,182,182,182,182,182,182,174,174,182,182,182,182,174,174,174,109,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,0,0,191,0,0,0,191,191,191,191,191,191,0,0,191,191,0,0,0,0,0,0,0,0,191,0,0,191,191,191,191,191,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,191,191,191,109,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,174,182,182,174,174,174,174,174,174,182,182,174,174,182,182,182,182,182,174,174,109,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,191,0,0,191,191,191,0,0,191,191,191,191,191,0,0,0,0,0,0,191,191,191,191,191,0,0,0,0,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,191,191,191,109,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,174,174,174,182,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,109,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,191,0,0,191,191,191,0,0,191,255,191,191,191,0,0,0,0,0,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,109,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,174,174,174,174,182,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,109,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,0,0,191,0,0,0,0,0,191,191,255,191,191,0,0,0,0,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,0,0,0,0,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,109,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,182,182,174,174,174,174,174,174,182,182,174,174,174,182,182,182,174,174,174,174,109,191,191,183,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,0,0,0,0,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,255,191,255,255,255,255,255,191,191,191,109,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,174,182,182,182,174,174,182,182,182,182,182,174,174,174,174,174,174,174,174,110,109,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,255,255,191,191,191,191,0,191,191,191,255,191,0,0,191,0,191,191,191,191,191,191,191,191,255,255,255,191,191,191,191,191,191,255,191,191,255,191,255,255,255,255,255,191,191,191,109,110,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,174,174,174,182,182,182,182,182,174,182,182,182,182,182,182,174,174,182,174,174,109,183,183,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,255,191,191,191,0,191,191,191,191,0,0,0,0,0,191,191,191,191,191,191,191,255,191,255,255,255,191,191,191,191,191,191,255,191,191,191,191,255,255,255,255,255,255,191,191,109,110,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,174,174,109,183,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,183,191,191,191,191,191,183,191,183,183,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,0,191,191,191,191,255,191,191,191,191,191,0,191,255,191,191,191,191,191,191,191,255,255,191,191,191,0,0,0,0,0,191,0,0,191,191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,191,191,191,191,191,191,191,255,191,191,255,255,255,255,255,191,191,109,110,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,182,182,182,174,174,174,174,182,182,182,182,182,182,182,182,183,182,174,174,174,109,183,183,183,183,183,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,0,0,255,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,255,191,255,255,191,191,191,191,191,191,191,255,255,191,191,191,191,191,191,191,191,191,109,110,109,110,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,158,199,199,199,199,
199,199,199,199,158,182,182,182,182,182,174,174,174,174,182,182,182,182,182,174,174,174,174,174,174,109,191,191,191,183,191,191,191,183,183,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,183,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,255,191,191,255,255,191,191,191,191,191,191,191,191,109,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,109,110,158,199,199,199,199,
